================================================================
CODIGO-FONTE CONSOLIDADO PARA REGISTRO DE PROGRAMA DE COMPUTADOR
Instituto Nacional da Propriedade Industrial (INPI) - e-Software
================================================================
Programa: dry_eye_widget
  }

  // --- FASE única ---------------------------------------------------------

  void _enterPhase1() {
    _state = AppState.fase1;
    _phaseRemaining = phaseSeconds;
    notifyListeners();
  }

  void _tickPhase() {
    _phaseRemaining--;
    if (_phaseRemaining > 0 && _soundOn) {
      _audio.playTick();
    }
    if (_phaseRemaining <= 0) {
      _enterConclusao();
    }
    notifyListeners();
  }

  // --- CONCLUSAO ----------------------------------------------------------

  void _enterConclusao() {
    _state = AppState.conclusao;
    if (_soundOn) _audio.playSuccess();
    if (_notifyOn) {
      final s = _settings.strings;
      _notifications.notifyBreakDone(s.notifyDoneTitle, s.notifyDoneBody);
    }
    notifyListeners();

    _completionTimer?.cancel();
    _completionTimer = Timer(AppDurations.completion, () {
      if (_disposed) return;
      _completionTimer = null;
      if (_state == AppState.conclusao) _returnToIdle();
    });
  }

  void _returnToIdle() {
    _state = AppState.idle;
    _cycleElapsed = 0;
    _phaseRemaining = 0;
    _storage.setElapsedSeconds(0);
    notifyListeners();
  }

  // --- Ações do menu ------------------------------------------------------

  void startBreakNow() {
    if (_state == AppState.idle) {
      _enterAlerta();
    }
  }

  void reset() {
    _state = AppState.idle;
    _cycleElapsed = 0;
    _phaseRemaining = 0;
    _paused = false;
    _storage.setElapsedSeconds(0);
    notifyListeners();
  }

  void togglePause() {
    _paused = !_paused;
    notifyListeners();
  }

  /// Reajusta o tempo decorrido caso o ciclo configurado tenha encolhido.
  void clampElapsedToCycle() {
    if (_cycleElapsed > cycleSeconds) {
      _cycleElapsed = cycleSeconds;
      notifyListeners();
    }
  }

  // --- Lembrete de colírio (timer oculto) --------------------------------

  void _tickEyeDrops() {
    final s = _settings.value;
    if (!s.eyeDropsEnabled) return;
    _eyeDropsElapsed++;
    if (_eyeDropsElapsed % 60 == 0) {
      _storage.setEyeDropsElapsed(_eyeDropsElapsed);
    }
    final interval = s.eyeDropsIntervalHours * 3600;
    if (_eyeDropsElapsed >= interval) {
      _eyeDropsElapsed = 0;
      _storage.setEyeDropsElapsed(0);
      _eyeDropsPending = true;
      if (_notifyOn) {
        final str = _settings.strings;
        _notifications.show(str.eyeDropsNotifyTitle, str.eyeDropsNotifyBody);
      }
    }
    // Exibe o aviso na tela apenas quando ocioso (não atrapalha uma pausa).
    if (_eyeDropsPending && _state == AppState.idle && !_eyeDropsAlert) {
      _eyeDropsPending = false;
      _eyeDropsAlert = true;
      notifyListeners();
    }
  }

  /// Fecha o aviso de colírio (após o usuário confirmar).
  void dismissEyeDrops() {
    if (_eyeDropsAlert) {
      _eyeDropsAlert = false;
      notifyListeners();
    }
  }

  @override
  void dispose() {
    _disposed = true;
    _settings.removeListener(_syncServiceToggles);
    _ticker?.cancel();
    _alertTimer?.cancel();
    _completionTimer?.cancel();
    super.dispose();
  }
}

---------- 8< ----------------------------------------------------
ARQUIVO: lib/services/audio_service.dart
------------------------------------------------------------------
import 'package:audioplayers/audioplayers.dart';
import 'package:flutter/foundation.dart';
import 'package:flutter/services.dart';

/// Reprodução dos sons curtos do app.
///
/// Tenta tocar os assets em `assets/sounds/`. Se o arquivo não existir ou
/// o backend de áudio falhar, faz fallback para o som de alerta do sistema,
/// garantindo que o usuário sempre receba algum retorno sonoro.
class AudioService {
  AudioService() {
    // Modo low-latency é ideal para sons curtos e repetidos (tique-taque).
    _player.setReleaseMode(ReleaseMode.stop);
  }

  final AudioPlayer _player = AudioPlayer();

  bool enabled = true;

  Future<void> _play(String asset) async {
    if (!enabled) return;
    try {
      await _player.stop();
      await _player.play(AssetSource('sounds/$asset'));
    } catch (e) {
      // Fallback: som de sistema. Não interrompe o fluxo do app.
      debugPrint('AudioService: falha ao tocar "$asset" ($e). Usando fallback.');
      try {
        await SystemSound.play(SystemSoundType.alert);
      } catch (_) {
        // Silencioso: áudio é opcional por design.
      }
    }
  }

  /// Som de alerta no início da pausa (estado ALERTA).
  Future<void> playAlert() => _play('alert.wav');

  /// Tique-taque a cada segundo durante as fases.
  Future<void> playTick() => _play('tick.wav');

  /// Som curto de conclusão de fase / sucesso final.
  Future<void> playSuccess() => _play('success.wav');

  void dispose() {
    _player.dispose();
  }
}

---------- 8< ----------------------------------------------------
ARQUIVO: lib/services/idle_service.dart
------------------------------------------------------------------
import 'package:flutter/foundation.dart';
import 'package:flutter/services.dart';

/// Lê o tempo ocioso do sistema (segundos desde a última entrada do usuário —
/// movimento de mouse, cliques ou teclas — em todo o sistema), via canal
/// nativo. Funciona mesmo quando o app não está em foco.
class IdleService {
  static const MethodChannel _channel = MethodChannel('dry_eye_widget/idle');

  /// Segundos desde a última atividade. Retorna 0 se indisponível.
  Future<double> idleSeconds() async {
    try {
      final value = await _channel.invokeMethod<double>('idleSeconds');
      return value ?? 0;
    } catch (e) {
      debugPrint('IdleService: indisponível ($e).');
      return 0;
    }
  }
}

---------- 8< ----------------------------------------------------
ARQUIVO: lib/services/notification_service.dart
------------------------------------------------------------------
import 'package:flutter/foundation.dart';
import 'package:local_notifier/local_notifier.dart';

/// Notificações nativas do sistema (macOS / Windows) via local_notifier.
class NotificationService {
  bool enabled = true;
  bool _ready = false;

  /// Inicializa o local_notifier. Deve ser chamado no boot, após
  /// [WidgetsFlutterBinding.ensureInitialized].
  Future<void> init() async {
    try {
      await localNotifier.setup(
        appName: 'Dry Eye Widget',
        // Em Windows o GUID é opcional para notificações simples.
        shortcutPolicy: ShortcutPolicy.requireCreate,
      );
      _ready = true;
    } catch (e) {
      debugPrint('NotificationService: setup falhou ($e).');
      _ready = false;
    }
  }

  Future<void> show(String title, String body) async {
    if (!enabled || !_ready) return;
    try {
      final notification = LocalNotification(title: title, body: body);
      await notification.show();
    } catch (e) {
      debugPrint('NotificationService: falha ao exibir notificação ($e).');
    }
  }

  /// Notificação de início da pausa.
  Future<void> notifyBreakStart(String title, String body) =>
      show(title, body);

  /// Notificação ao concluir o ciclo de pausas.
  Future<void> notifyBreakDone(String title, String body) => show(title, body);
}

---------- 8< ----------------------------------------------------
ARQUIVO: lib/services/presence/adaptive_threshold_model.dart
------------------------------------------------------------------
import 'dart:math' as math;

/// Estima, por faixa horária, o limiar de inatividade que separa "presença
/// parada" de "ausência real", aprendido continuamente.
///
/// Usa um histograma compacto de contagens (bins de [binWidth] s até
/// [maxThreshold] s, mais um bin de overflow) por bucket horário. A estimativa
/// de percentil é O(1) por evento, determinística e interpretável; o estado
/// total são contagens inteiras (agregado, sem eventos brutos nem timestamps).
class AdaptiveThresholdModel {
  AdaptiveThresholdModel({
    this.targetPercentile = 0.85,
    this.minThreshold = 60,
    this.maxThreshold = 600,
    this.coldStartThreshold = 120,
    this.minObservations = 5,
    this.binWidth = 30,
    this.maxLearnableGap = 900,
  })  : _bins = List.generate(_bucketCount,
            (_) => List<int>.filled(_binCount(maxThreshold, binWidth), 0)),
        _counts = List<int>.filled(_bucketCount, 0);

  final double targetPercentile;
  final int minThreshold;
  final int maxThreshold;
  final int coldStartThreshold;
  final int minObservations;
  final int binWidth;

  /// Gaps acima disso são tratados como ausência real e não alimentam o
  /// aprendizado (evita inflar o limiar quando o usuário realmente saiu).
  final int maxLearnableGap;

  static const int _bucketCount = 4; // 00-06, 06-12, 12-18, 18-24
  final List<List<int>> _bins;
  final List<int> _counts;

  static int _binCount(int maxThreshold, int binWidth) =>
      (maxThreshold / binWidth).ceil() + 1; // +1 = overflow

  int _bucketIndex(int hour) => (hour ~/ 6).clamp(0, _bucketCount - 1);

  /// Apaga todo o aprendizado, voltando ao estado de cold start.
  void reset() {
    for (var b = 0; b < _bucketCount; b++) {
      _counts[b] = 0;
      for (var i = 0; i < _bins[b].length; i++) {
        _bins[b][i] = 0;
      }
    }
  }

  /// Registra um gap (em segundos) durante o qual o usuário estava presente.
  void observePresentGap(int hour, double gapSeconds) {
    if (gapSeconds <= 0 || gapSeconds > maxLearnableGap) return;
    final b = _bucketIndex(hour);
    final idx = (gapSeconds ~/ binWidth).clamp(0, _bins[b].length - 1);
    _bins[b][idx]++;
    _counts[b]++;
  }

  /// Limiar atual para a hora informada, em segundos.
  int thresholdForHour(int hour) {
    final b = _bucketIndex(hour);
    if (_counts[b] < minObservations) return coldStartThreshold;
    final target = targetPercentile * _counts[b];
    var acc = 0;
    for (var i = 0; i < _bins[b].length; i++) {
      acc += _bins[b][i];
      if (acc >= target) {
        final upper = (i + 1) * binWidth; // limite superior do bin
        return upper.clamp(minThreshold, maxThreshold);
      }
    }
    return maxThreshold;
  }

  Map<String, dynamic> toMap() => {
        'v': 1,
        'binWidth': binWidth,
        'targetPercentile': targetPercentile,
        'minThreshold': minThreshold,
        'maxThreshold': maxThreshold,
        'coldStartThreshold': coldStartThreshold,
        'minObservations': minObservations,
        'maxLearnableGap': maxLearnableGap,
        'counts': _counts,
        'bins': _bins,
      };

  /// Carrega contagens agregadas de um mapa para dentro deste modelo,
  /// preservando a configuração atual. Estado corrompido -> reset.
  void loadFrom(Map<String, dynamic> map) {
    reset();
    try {
      final counts = (map['counts'] as List).cast<num>();
      final bins = (map['bins'] as List)
          .map((row) => (row as List).map((e) => (e as num).toInt()).toList())
          .toList();
      for (var b = 0; b < math.min(counts.length, _bucketCount); b++) {
        _counts[b] = counts[b].toInt();
        for (var i = 0; i < math.min(bins[b].length, _bins[b].length); i++) {
          _bins[b][i] = bins[b][i];
        }
      }
    } catch (_) {
      reset();
    }
  }

  factory AdaptiveThresholdModel.fromMap(Map<String, dynamic> map) {
    return AdaptiveThresholdModel(
      binWidth: (map['binWidth'] as num?)?.toInt() ?? 30,
      targetPercentile: (map['targetPercentile'] as num?)?.toDouble() ?? 0.85,
      minThreshold: (map['minThreshold'] as num?)?.toInt() ?? 60,
      maxThreshold: (map['maxThreshold'] as num?)?.toInt() ?? 600,
      coldStartThreshold: (map['coldStartThreshold'] as num?)?.toInt() ?? 120,
      minObservations: (map['minObservations'] as num?)?.toInt() ?? 5,
      maxLearnableGap: (map['maxLearnableGap'] as num?)?.toInt() ?? 900,
    )..loadFrom(map);
  }
}

---------- 8< ----------------------------------------------------
ARQUIVO: lib/services/presence/camera_presence_sensor.dart
------------------------------------------------------------------
import 'presence_sensor.dart';

/// Sensor de presença opcional via webcam: um snapshot pontual no limiar +
/// detecção de rosto on-device. Só é consultado pelo [PresenceController]
/// quando a câmera está habilitada nas configurações.
///
/// Recebe a função de detecção injetada (`hasFace`) para permitir fakes nos
/// testes sem tocar a câmera. Rosto enquadrado → [Presence.present]; caso
/// contrário (ou erro) → [Presence.absent].
class CameraPresenceSensor implements PresenceSensor {
  CameraPresenceSensor(this._detectFace);

  final Future<bool> Function() _detectFace;

  @override
  Future<Presence> sample() async =>
      (await _detectFace()) ? Presence.present : Presence.absent;
}

---------- 8< ----------------------------------------------------
ARQUIVO: lib/services/presence/input_idle_sensor.dart
------------------------------------------------------------------
import '../idle_service.dart';
import 'presence_sensor.dart';

/// Sensor de presença baseado na ociosidade global do SO (teclado/mouse).
/// Sozinho nunca decide ausência — apenas reporta atividade recente; a
/// decisão de limiar fica no [PresenceController]. Exposto como sensor para
